total_value,model_obj_value,model_obj_bound,gap,gurobi_time,python_time,clustering_gurobi_time,clustering_python_time,total_python_time,operation_time,number_of_initial_fires,number_of_jobs_arrived,number_of_job_processed,number_of_vehicles,number_of_vehicles_used,initial_fire_node_IDs
121.64632525774789,121.64632521060744,121.64632521060744,0.0,0.018200159072875977,0.02,0.01980900764465332,0.02,0.04,0.047140452079105444,1,1,1,2,1,7
119.99226250433838,119.99226236139687,121.5229090909091,0.01275621193725119,0.06318306922912598,0.06,0.024302959442138672,0.02,0.08,0.1429415203756904,1,1,2,2,1,16
120.17882655179939,120.17882641037804,121.14104762431062,0.008006578551922746,0.037927865982055664,0.04,0.05135607719421387,0.05,0.09,0.14142135623730423,1,1,2,2,2,10
121.28195664971906,121.2819564830524,121.90869295525033,0.005167598630267081,0.037489891052246094,0.04,0.0050449371337890625,0.01,0.05,0.16666666666666385,1,1,2,2,2,2
120.81557661035312,120.81557644368645,121.46088284202308,0.005341251660851976,0.037407875061035156,0.04,0.00556182861328125,0.01,0.05,0.16666666666666474,1,1,2,2,2,8
121.3776955058983,121.3776954313627,121.3776954313627,0.0,0.01779007911682129,0.02,0.006620883941650391,0.01,0.03,0.07453559924998776,1,1,1,2,1,12
121.091785641667,121.09178545310519,121.73477477477478,0.005309933446464848,0.03783607482910156,0.04,0.015940189361572266,0.02,0.06,0.18856180831640956,1,1,2,2,2,4
121.09680478369451,121.09680464227316,121.09680464227316,0.0,0.016611099243164062,0.02,0.007471799850463867,0.01,0.03,0.14142135623730656,1,1,1,2,1,19
120.87694188326647,120.8769417165998,121.536689528361,0.005458012110432066,0.03805088996887207,0.04,0.008505821228027344,0.01,0.05,0.16666666666666474,1,1,2,2,2,15
121.11992854451557,121.11992843910632,121.11992843910632,0.0,0.01781010627746582,0.02,0.01886296272277832,0.02,0.04,0.10540925533894485,1,1,1,2,1,17
121.396239449167,121.39623940202655,121.75401395877293,0.0029471634253968935,0.05960893630981445,0.06,0.01981496810913086,0.02,0.08,0.04714045207910639,1,1,2,2,2,6
121.37478547854788,121.37478531188121,121.37478531188121,0.0,0.018224000930786133,0.02,0.01610708236694336,0.02,0.04,0.16666666666666174,1,1,1,2,1,24
119.40729660673883,119.40729644507888,121.27637847951375,0.015652996844246852,0.09622883796691895,0.1,0.00603795051574707,0.01,0.11,0.16165994746932177,1,1,2,2,1,22
120.60721713979366,120.607216973127,121.27594212451987,0.005544652867181892,0.03835105895996094,0.04,0.02137899398803711,0.02,0.06,0.16666666666666474,1,1,2,2,2,14
120.60721713979366,120.607216973127,121.27594212451987,0.005544652867181892,0.037641048431396484,0.04,0.017216920852661133,0.02,0.06,0.16666666666666474,1,1,2,2,2,18
121.46143842650355,121.46143832109429,121.46143832109429,0.0,0.017431020736694336,0.02,0.006925821304321289,0.01,0.03,0.1054092553389454,1,1,1,2,1,9
119.40398013895457,119.40397986030874,121.42452813582547,0.016921950825094605,0.3786628246307373,0.38,0.023144960403442383,0.02,0.4,0.2786458333333318,1,1,3,2,2,25
120.93984567725975,120.93984557725976,120.93984557725976,0.0,0.018023967742919922,0.02,0.01476907730102539,0.01,0.03,0.09999999999999731,2,2,2,2,2,"8,16"
120.61012716714403,120.61012704695898,120.61012704695898,0.0,0.019420146942138672,0.02,0.021054983139038086,0.02,0.04,0.12018504251546336,2,2,2,2,2,"12,14"
121.62868468468474,121.62868458468475,121.62868458468476,0.0,0.039633989334106445,0.04,0.026853084564208984,0.03,0.07,0.09999999999997289,2,2,2,2,2,"2,4"
121.139602832417,121.13960271223195,121.13960271223195,0.0,0.03954720497131348,0.04,0.0059070587158203125,0.01,0.05,0.12018504251545215,2,2,2,2,2,"2,14"
120.69387008774932,120.69386996756427,120.69386996756427,0.0,0.05076289176940918,0.05,0.0058591365814208984,0.01,0.060000000000000005,0.12018504251546103,2,2,2,2,2,"9,14"
121.14848166246647,121.14848151339527,121.14848151339527,0.0,0.018069028854370117,0.02,0.003726959228515625,0.0,0.02,0.14907119849998746,2,2,2,2,2,"7,15"
120.73458806596436,120.73458791689316,120.73458791689316,0.0,0.016991138458251953,0.02,0.005198955535888672,0.01,0.03,0.14907119849998507,2,2,2,2,2,"14,15"
121.01659738590138,121.01659719733956,121.01659719733956,0.0,0.01764082908630371,0.02,0.002975940704345703,0.0,0.02,0.18856180831641467,2,2,2,2,2,"7,25"
120.8110632599587,120.81106307139689,120.81106307139689,0.0,0.017469167709350586,0.02,0.0041790008544921875,0.0,0.02,0.18856180831641306,2,2,2,2,2,"8,25"
120.95394517475928,120.95394505457423,120.95394505457423,0.0,0.019257068634033203,0.02,0.015342950820922852,0.02,0.04,0.12018504251546336,2,2,2,2,2,"4,18"
120.00829709034966,120.00829690987587,121.4887887335477,0.012336578901570864,0.2591068744659424,0.26,0.005646944046020508,0.01,0.27,0.18047378541243506,2,2,4,2,2,"4,6"
120.976566538234,120.97656640079714,120.97656640079714,0.0,0.01781606674194336,0.02,0.008397102355957031,0.01,0.03,0.13743685418725704,2,2,2,2,2,"6,22"
117.37478547854786,117.3747853118812,120.84740703910042,0.029585755731028424,0.06224703788757324,0.06,0.018920183181762695,0.02,0.08,0.1666666666666643,2,2,1,2,1,"24,25"
120.35236020576137,120.35236008557632,120.35236008557632,0.0,0.04530191421508789,0.05,0.0047779083251953125,0.0,0.05,0.12018504251545481,2,2,2,2,2,"14,17"
121.02709971568676,121.0270996102775,121.02709961027752,0.0,0.04490089416503906,0.04,0.01722407341003418,0.02,0.06,0.1054092553389403,2,2,2,2,2,"2,17"
120.83171055465704,120.83171036609522,120.83171036609522,0.0,0.01750493049621582,0.02,0.009801149368286133,0.01,0.03,0.18856180831641467,2,2,2,2,2,"9,25"
121.18295194001706,121.1829518346078,121.1829518346078,0.0,0.07904911041259766,0.08,0.009924888610839844,0.01,0.09,0.10540925533894807,2,2,2,2,2,"4,9"
120.56071967632077,120.56071957091152,120.56071957091152,0.0,0.017731904983520508,0.02,0.0035848617553710938,0.0,0.02,0.10540925533894407,2,2,2,2,2,"8,17"
119.57303210264514,119.5730319409852,120.79928757042285,0.010255285907970108,0.17108893394470215,0.17,0.009348869323730469,0.01,0.18000000000000002,0.1616599474693164,2,2,3,2,2,"16,22"
120.94294753652382,120.94294738745262,120.94294738745262,0.0,0.018517017364501953,0.02,0.003609180450439453,0.0,0.02,0.14907119849998507,2,2,2,2,2,"8,15"
117.76617673162525,117.76617656388366,120.45332070540178,0.02281762234218791,0.8673570156097412,0.87,0.01166987419128418,0.01,0.88,0.16774158503743208,3,3,4,2,2,"7,16,18"
119.67235405403318,119.67235383531475,120.18765939096761,0.004305969918181674,0.059149980545043945,0.06,0.0721280574798584,0.07,0.13,0.21871842709362416,3,3,3,2,2,"9,22,24"
119.75716198920574,119.75716176261838,120.31794048635848,0.004682632048776094,0.059989213943481445,0.06,0.008810043334960938,0.01,0.06999999999999999,0.22658735967695626,3,3,3,2,2,"6,10,24"
117.02891278128396,117.0289125546966,120.15176452360527,0.026684448319120403,0.5528430938720703,0.55,0.004312992095947266,0.0,0.55,0.22658735967696014,3,3,5,2,2,"4,10,18"
